id,manufacturer,model,year,car_age,odometer_km,fuel,transmission,drivetrain,engine_displacement_l,engine_power_hp,cylinders,body_type,condition,city,country,price_pln
912,Dacia,Duster,2012,13,366575,Diesel,Manual,AWD,1.2,93,4,suv,excellent,Szczecin,Poland,8163
913,Kia,Ceed,2008,17,250567,Petrol,Manual,FWD,1.3,115,4,hatchback,good,Bydgoszcz,Poland,8053
914,Kia,Ceed,2010,15,391735,Diesel,Manual,FWD,1.0,112,4,hatchback,poor,Poznań,Poland,6212
915,Hyundai,i30,2016,9,174596,Diesel,Automatic,FWD,1.6,151,4,hatchback,fair,Gdańsk,Poland,20576
916,Nissan,Qashqai,2017,8,211057,Petrol,Automatic,FWD,1.3,144,4,suv,fair,Rzeszów,Poland,26657
917,Skoda,Octavia,2019,6,78982,LPG,Manual,FWD,1.5,104,4,liftback,fair,Katowice,Poland,36580
918,Nissan,Qashqai,2012,13,272915,Petrol,Automatic,FWD,1.3,145,4,suv,fair,Łódź,Poland,11339
919,Mercedes-Benz,C-Class,2012,13,298372,LPG,Automatic,RWD,2.7,224,6,sedan,fair,Lublin,Poland,26165
920,Volkswagen,Passat,2010,15,420000,LPG,Manual,FWD,2.2,207,4,sedan,good,Białystok,Poland,12782
921,Mercedes-Benz,C-Class,2018,7,14132,Petrol,Automatic,RWD,2.5,237,6,sedan,excellent,Białystok,Poland,110922
922,BMW,3 Series,2014,11,173374,Diesel,Automatic,RWD,2.1,224,6,sedan,poor,Łódź,Poland,34352
923,Toyota,Yaris,2011,14,224337,Petrol,Automatic,FWD,0.9,82,4,hatchback,good,Szczecin,Poland,12718
924,Tesla,Model 3,2018,7,62167,Electric,Automatic,RWD,0.0,348,0,sedan,good,Bydgoszcz,Poland,81433
925,Kia,Ceed,2015,10,81827,Petrol,Automatic,FWD,1.2,143,4,hatchback,excellent,Białystok,Poland,28051
926,Ford,Focus,2011,14,366087,Petrol,Manual,FWD,1.6,138,4,hatchback,fair,Łódź,Poland,9889
927,Mercedes-Benz,C-Class,2017,8,120542,Diesel,Manual,RWD,2.9,238,4,sedan,good,Łódź,Poland,86240
928,BMW,3 Series,2014,11,153357,LPG,Automatic,RWD,2.2,267,6,sedan,fair,Bydgoszcz,Poland,40394
929,Renault,Megane,2017,8,176410,Diesel,Manual,FWD,1.4,153,4,hatchback,good,Lublin,Poland,26218
930,Mercedes-Benz,C-Class,2013,12,243171,Diesel,Automatic,RWD,2.1,231,6,sedan,fair,Gdańsk,Poland,28121
931,Ford,Focus,2020,5,87266,Petrol,Manual,FWD,2.2,177,4,hatchback,fair,Gdańsk,Poland,47581
932,Kia,Ceed,2012,13,143347,Petrol,Manual,FWD,1.5,122,4,hatchback,poor,Gdańsk,Poland,9652
933,Renault,Megane,2017,8,20951,Petrol,Manual,FWD,0.9,90,4,hatchback,good,Poznań,Poland,30934
934,Kia,Ceed,2023,2,51103,Petrol,Manual,FWD,1.1,109,4,hatchback,poor,Kraków,Poland,53911
935,Ford,Focus,2015,10,216082,LPG,Automatic,FWD,1.0,151,4,hatchback,good,Bydgoszcz,Poland,16556
936,Dacia,Duster,2008,17,337435,Petrol,Automatic,AWD,1.1,110,4,suv,poor,Poznań,Poland,3887
937,Toyota,RAV4,2011,14,215225,Diesel,Manual,AWD,1.8,145,4,suv,poor,Łódź,Poland,13521
938,Renault,Megane,2018,7,120741,Diesel,Automatic,FWD,1.1,160,4,hatchback,fair,Kraków,Poland,26468
939,Toyota,RAV4,2010,15,346600,Petrol,Automatic,AWD,1.9,204,4,suv,fair,Bydgoszcz,Poland,16136
940,Toyota,Yaris,2013,12,270191,Petrol,Manual,FWD,0.9,93,4,hatchback,excellent,Białystok,Poland,15966
941,BMW,3 Series,2017,8,226318,Petrol,Manual,RWD,2.9,266,6,sedan,excellent,Bydgoszcz,Poland,79814
942,Volkswagen,Passat,2017,8,194037,Diesel,Automatic,FWD,1.7,183,6,sedan,poor,Wrocław,Poland,40084
943,Kia,Ceed,2016,9,209111,Petrol,Manual,FWD,1.5,151,4,hatchback,fair,Poznań,Poland,22207
944,Kia,Ceed,2018,7,242751,LPG,Automatic,FWD,0.9,98,4,hatchback,good,Poznań,Poland,22764
945,Volkswagen,Golf,2019,6,67608,Diesel,Manual,FWD,1.3,124,4,hatchback,excellent,Bydgoszcz,Poland,45810
946,Peugeot,308,2017,8,170420,Diesel,Manual,FWD,1.7,161,4,hatchback,fair,Lublin,Poland,27641
947,Audi,A4,2021,4,108580,LPG,Manual,FWD,2.5,259,6,sedan,fair,Gdańsk,Poland,69017
948,Toyota,Corolla,2016,9,159685,Hybrid,Automatic,FWD,1.7,131,4,sedan,fair,Bydgoszcz,Poland,22756
949,Volkswagen,Golf,2013,12,249286,Petrol,Manual,FWD,1.5,120,4,hatchback,excellent,Katowice,Poland,14043
950,Volkswagen,Golf,2017,8,25468,Petrol,Automatic,FWD,1.6,149,4,hatchback,fair,Białystok,Poland,33139
951,Renault,Megane,2009,16,406626,Petrol,Automatic,FWD,1.5,114,4,hatchback,good,Katowice,Poland,7560
952,Audi,A4,2012,13,192522,Petrol,Manual,FWD,2.6,234,6,sedan,poor,Gdańsk,Poland,19085
953,Fiat,Tipo,2011,14,332043,Petrol,Manual,FWD,1.5,124,4,sedan,excellent,Kraków,Poland,7919
954,Toyota,Corolla,2014,11,87044,Diesel,Manual,FWD,1.3,127,4,sedan,good,Poznań,Poland,18069
955,Tesla,Model 3,2018,7,87736,Electric,Manual,RWD,0.0,274,0,sedan,fair,Gdańsk,Poland,85477
956,Mazda,6,2015,10,163629,LPG,Automatic,FWD,0.9,121,4,sedan,good,Poznań,Poland,29102
957,Skoda,Octavia,2018,7,163196,Petrol,Automatic,FWD,1.2,161,4,liftback,good,Łódź,Poland,31724
958,Volkswagen,Passat,2011,14,261993,LPG,Manual,FWD,2.2,172,4,sedan,good,Wrocław,Poland,20099
959,Toyota,Corolla,2013,12,247982,Petrol,Manual,FWD,0.9,124,4,sedan,fair,Gdańsk,Poland,11623
960,Peugeot,308,2022,3,47127,Petrol,Manual,FWD,1.3,128,4,hatchback,fair,Warszawa,Poland,44301
961,Hyundai,i30,2013,12,184850,Diesel,Automatic,FWD,2.0,130,4,hatchback,good,Bydgoszcz,Poland,16326
962,Opel,Astra,2014,11,14250,Petrol,Manual,FWD,1.5,157,4,hatchback,excellent,Białystok,Poland,22088
963,Nissan,Leaf,2012,13,258912,Electric,Manual,FWD,0.0,141,0,hatchback,fair,Wrocław,Poland,20284
964,Kia,Ceed,2020,5,87501,Diesel,Automatic,FWD,1.1,136,4,hatchback,fair,Gdańsk,Poland,36623
965,Skoda,Octavia,2009,16,130687,Petrol,Manual,FWD,1.3,149,4,liftback,excellent,Warszawa,Poland,12324
966,Toyota,Corolla,2014,11,398308,Petrol,Automatic,FWD,1.5,153,4,sedan,fair,Warszawa,Poland,21442
967,Dacia,Duster,2014,11,56814,LPG,Manual,AWD,1.4,150,4,suv,fair,Białystok,Poland,14235
968,Volkswagen,Passat,2019,6,166522,Petrol,Manual,FWD,1.9,194,6,sedan,fair,Gdańsk,Poland,50047
969,Fiat,Tipo,2014,11,292504,Petrol,Manual,FWD,1.1,130,4,sedan,fair,Bydgoszcz,Poland,10996
970,Volkswagen,Passat,2017,8,131397,Diesel,Automatic,FWD,1.3,149,4,sedan,fair,Wrocław,Poland,35171
971,Peugeot,308,2022,3,73712,Petrol,Manual,FWD,1.4,150,4,hatchback,excellent,Rzeszów,Poland,43107
972,Kia,Ceed,2021,4,16942,Petrol,Manual,FWD,1.7,149,4,hatchback,excellent,Lublin,Poland,53699
973,Kia,Ceed,2023,2,54634,Petrol,Manual,FWD,1.3,112,4,hatchback,fair,Kraków,Poland,56920
974,Toyota,Corolla,2017,8,154597,Petrol,Manual,FWD,1.0,105,4,sedan,fair,Warszawa,Poland,21427
975,Mazda,6,2014,11,122180,Petrol,Manual,FWD,1.5,162,4,sedan,poor,Katowice,Poland,19875
976,Opel,Astra,2011,14,345230,Diesel,Automatic,FWD,1.7,134,4,hatchback,poor,Gdańsk,Poland,6448
977,Opel,Astra,2013,12,271401,Petrol,Manual,FWD,1.3,127,4,hatchback,good,Lublin,Poland,17403
978,Skoda,Octavia,2009,16,336603,LPG,Manual,FWD,1.1,123,4,liftback,excellent,Lublin,Poland,7322
979,Audi,A4,2016,9,95144,Petrol,Automatic,FWD,2.4,243,4,sedan,fair,Lublin,Poland,56538
980,Mazda,6,2015,10,219395,Petrol,Automatic,FWD,1.8,182,6,sedan,good,Łódź,Poland,33248
981,Volkswagen,Passat,2010,15,248009,Petrol,Manual,FWD,2.1,207,6,sedan,good,Wrocław,Poland,12884
982,Toyota,RAV4,2025,0,9086,Hybrid,Automatic,AWD,1.8,220,6,suv,new,Warszawa,Poland,224145
983,BMW,3 Series,2015,10,218660,Petrol,Automatic,RWD,2.4,259,6,sedan,good,Gdańsk,Poland,41630
984,Peugeot,308,2019,6,175913,Petrol,Manual,FWD,1.7,154,4,hatchback,fair,Lublin,Poland,30420
985,Renault,Megane,2018,7,60937,Hybrid,Automatic,FWD,0.9,114,4,hatchback,excellent,Kraków,Poland,35061
986,Tesla,Model 3,2020,5,83321,Electric,Automatic,RWD,0.0,276,0,sedan,good,Kraków,Poland,99339
987,Toyota,Corolla,2016,9,124356,Hybrid,Automatic,FWD,2.3,167,4,sedan,good,Szczecin,Poland,31362
988,Dacia,Duster,2014,11,131501,Petrol,Automatic,FWD,1.5,100,3,suv,poor,Lublin,Poland,10025
989,Dacia,Duster,2020,5,89572,Petrol,Manual,AWD,1.4,111,4,suv,poor,Kraków,Poland,23024
990,Mazda,6,2012,13,318120,Petrol,Manual,FWD,1.8,177,4,sedan,good,Katowice,Poland,19019
991,Nissan,Leaf,2017,8,195678,Electric,Manual,FWD,0.0,131,0,hatchback,good,Rzeszów,Poland,36888
992,BMW,3 Series,2018,7,194327,Diesel,Manual,RWD,2.8,259,6,sedan,excellent,Rzeszów,Poland,69533
993,Skoda,Octavia,2014,11,24726,Diesel,Manual,FWD,1.6,147,4,liftback,excellent,Warszawa,Poland,22439
994,BMW,3 Series,2019,6,156792,Diesel,Automatic,RWD,2.1,228,4,sedan,poor,Wrocław,Poland,44210
995,Volkswagen,Golf,2015,10,156766,Petrol,Manual,FWD,1.1,180,6,hatchback,excellent,Wrocław,Poland,36036
996,Hyundai,i30,2019,6,67225,Diesel,Manual,FWD,1.7,149,4,hatchback,good,Katowice,Poland,43321
997,Mercedes-Benz,C-Class,2013,12,290155,Petrol,Automatic,RWD,2.2,210,6,sedan,good,Gdańsk,Poland,44283
998,Toyota,Corolla,2016,9,244705,Diesel,Automatic,FWD,1.8,180,4,sedan,excellent,Kraków,Poland,25727
999,Toyota,Corolla,2022,3,7668,Petrol,Automatic,FWD,1.7,148,4,sedan,fair,Poznań,Poland,54012
1000,Volkswagen,Passat,2015,10,67381,Electric,Manual,FWD,0.0,205,0,sedan,excellent,Kraków,Poland,57939
